// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:05 (5.51 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  14: 32768 op, 695973300.00 ns, 21.2394 us/op
WorkloadResult  15: 32768 op, 653401500.00 ns, 19.9402 us/op
WorkloadResult  16: 32768 op, 713098800.00 ns, 21.7620 us/op
WorkloadResult  17: 32768 op, 769985600.00 ns, 23.4981 us/op
WorkloadResult  18: 32768 op, 725079400.00 ns, 22.1277 us/op
WorkloadResult  19: 32768 op, 699211200.00 ns, 21.3382 us/op
WorkloadResult  20: 32768 op, 667646000.00 ns, 20.3749 us/op
WorkloadResult  21: 32768 op, 669680400.00 ns, 20.4370 us/op
WorkloadResult  22: 32768 op, 690925500.00 ns, 21.0854 us/op
WorkloadResult  23: 32768 op, 688244200.00 ns, 21.0035 us/op
WorkloadResult  24: 32768 op, 728023600.00 ns, 22.2175 us/op
WorkloadResult  25: 32768 op, 736570900.00 ns, 22.4784 us/op
WorkloadResult  26: 32768 op, 893577000.00 ns, 27.2698 us/op
WorkloadResult  27: 32768 op, 891479100.00 ns, 27.2058 us/op
WorkloadResult  28: 32768 op, 825056300.00 ns, 25.1787 us/op
WorkloadResult  29: 32768 op, 778037400.00 ns, 23.7438 us/op
WorkloadResult  30: 32768 op, 853561300.00 ns, 26.0486 us/op
WorkloadResult  31: 32768 op, 859907900.00 ns, 26.2423 us/op
WorkloadResult  32: 32768 op, 870163100.00 ns, 26.5553 us/op
WorkloadResult  33: 32768 op, 860713100.00 ns, 26.2669 us/op
WorkloadResult  34: 32768 op, 859795500.00 ns, 26.2389 us/op
WorkloadResult  35: 32768 op, 872112300.00 ns, 26.6148 us/op
WorkloadResult  36: 32768 op, 866468700.00 ns, 26.4425 us/op
WorkloadResult  37: 32768 op, 885281300.00 ns, 27.0166 us/op
WorkloadResult  38: 32768 op, 762563400.00 ns, 23.2716 us/op
WorkloadResult  39: 32768 op, 882149100.00 ns, 26.9211 us/op
WorkloadResult  40: 32768 op, 885273500.00 ns, 27.0164 us/op
WorkloadResult  41: 32768 op, 745588500.00 ns, 22.7536 us/op
WorkloadResult  42: 32768 op, 821000700.00 ns, 25.0550 us/op
WorkloadResult  43: 32768 op, 866438900.00 ns, 26.4416 us/op
WorkloadResult  44: 32768 op, 782657300.00 ns, 23.8848 us/op
WorkloadResult  45: 32768 op, 853681900.00 ns, 26.0523 us/op
WorkloadResult  46: 32768 op, 845771800.00 ns, 25.8109 us/op
WorkloadResult  47: 32768 op, 828551700.00 ns, 25.2854 us/op
WorkloadResult  48: 32768 op, 749982000.00 ns, 22.8876 us/op
WorkloadResult  49: 32768 op, 884104100.00 ns, 26.9807 us/op
WorkloadResult  50: 32768 op, 726126100.00 ns, 22.1596 us/op
WorkloadResult  51: 32768 op, 742634400.00 ns, 22.6634 us/op
WorkloadResult  52: 32768 op, 796964400.00 ns, 24.3214 us/op
WorkloadResult  53: 32768 op, 879319300.00 ns, 26.8347 us/op
WorkloadResult  54: 32768 op, 713976200.00 ns, 21.7888 us/op
WorkloadResult  55: 32768 op, 800655600.00 ns, 24.4341 us/op
WorkloadResult  56: 32768 op, 815243600.00 ns, 24.8793 us/op
WorkloadResult  57: 32768 op, 898531900.00 ns, 27.4210 us/op
WorkloadResult  58: 32768 op, 712030500.00 ns, 21.7294 us/op
WorkloadResult  59: 32768 op, 773943800.00 ns, 23.6189 us/op
WorkloadResult  60: 32768 op, 959564700.00 ns, 29.2836 us/op
WorkloadResult  61: 32768 op, 847081300.00 ns, 25.8509 us/op
WorkloadResult  62: 32768 op, 793120900.00 ns, 24.2041 us/op
WorkloadResult  63: 32768 op, 831515100.00 ns, 25.3758 us/op
WorkloadResult  64: 32768 op, 941031400.00 ns, 28.7180 us/op
WorkloadResult  65: 32768 op, 787397100.00 ns, 24.0295 us/op
WorkloadResult  66: 32768 op, 853862300.00 ns, 26.0578 us/op
WorkloadResult  67: 32768 op, 853237300.00 ns, 26.0387 us/op
WorkloadResult  68: 32768 op, 830335200.00 ns, 25.3398 us/op
WorkloadResult  69: 32768 op, 726922100.00 ns, 22.1839 us/op
WorkloadResult  70: 32768 op, 753873800.00 ns, 23.0064 us/op
WorkloadResult  71: 32768 op, 870530100.00 ns, 26.5665 us/op
WorkloadResult  72: 32768 op, 788157700.00 ns, 24.0527 us/op
WorkloadResult  73: 32768 op, 820801800.00 ns, 25.0489 us/op
WorkloadResult  74: 32768 op, 770418000.00 ns, 23.5113 us/op
WorkloadResult  75: 32768 op, 727647100.00 ns, 22.2060 us/op
WorkloadResult  76: 32768 op, 725081400.00 ns, 22.1277 us/op
WorkloadResult  77: 32768 op, 760624200.00 ns, 23.2124 us/op
WorkloadResult  78: 32768 op, 687628600.00 ns, 20.9848 us/op
WorkloadResult  79: 32768 op, 759073400.00 ns, 23.1651 us/op
WorkloadResult  80: 32768 op, 726419600.00 ns, 22.1686 us/op
WorkloadResult  81: 32768 op, 696623500.00 ns, 21.2593 us/op
WorkloadResult  82: 32768 op, 836583800.00 ns, 25.5305 us/op
WorkloadResult  83: 32768 op, 717233600.00 ns, 21.8882 us/op
WorkloadResult  84: 32768 op, 775256700.00 ns, 23.6590 us/op
WorkloadResult  85: 32768 op, 939216600.00 ns, 28.6626 us/op
WorkloadResult  86: 32768 op, 1034096400.00 ns, 31.5581 us/op
WorkloadResult  87: 32768 op, 828435000.00 ns, 25.2818 us/op
WorkloadResult  88: 32768 op, 741537300.00 ns, 22.6299 us/op
WorkloadResult  89: 32768 op, 720217400.00 ns, 21.9793 us/op
WorkloadResult  90: 32768 op, 829408100.00 ns, 25.3115 us/op
WorkloadResult  91: 32768 op, 747834600.00 ns, 22.8221 us/op
WorkloadResult  92: 32768 op, 941312700.00 ns, 28.7266 us/op
WorkloadResult  93: 32768 op, 737730000.00 ns, 22.5137 us/op
WorkloadResult  94: 32768 op, 966234500.00 ns, 29.4871 us/op
WorkloadResult  95: 32768 op, 797950600.00 ns, 24.3515 us/op
WorkloadResult  96: 32768 op, 780165700.00 ns, 23.8088 us/op
WorkloadResult  97: 32768 op, 731974600.00 ns, 22.3381 us/op
WorkloadResult  98: 32768 op, 713960300.00 ns, 21.7883 us/op
// GC:  1253 0 0 3932160600 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 25624 has exited with code 0.

Mean = 24.052 μs, StdErr = 0.248 μs (1.03%), N = 98, StdDev = 2.453 μs
Min = 19.738 μs, Q1 = 22.136 μs, Median = 23.701 μs, Q3 = 26.046 μs, Max = 31.558 μs
IQR = 3.910 μs, LowerFence = 16.270 μs, UpperFence = 31.912 μs
ConfidenceInterval = [23.211 μs; 24.893 μs] (CI 99.9%), Margin = 0.841 μs (3.50% of Mean)
Skewness = 0.49, Kurtosis = 2.67, MValue = 4.54

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-08-30 1:11 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33.dll --anonymousPipes 1416 1576 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 5000)" --job Default --benchmarkId 3 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 291400.00 ns, 291.4000 us/op
WorkloadJitting  1: 1 op, 2263100.00 ns, 2.2631 ms/op

OverheadJitting  2: 16 op, 270800.00 ns, 16.9250 us/op
WorkloadJitting  2: 16 op, 7538400.00 ns, 471.1500 us/op

WorkloadPilot    1: 16 op, 5108900.00 ns, 319.3062 us/op
WorkloadPilot    2: 32 op, 6840000.00 ns, 213.7500 us/op
WorkloadPilot    3: 64 op, 13885700.00 ns, 216.9641 us/op
WorkloadPilot    4: 128 op, 30065700.00 ns, 234.8883 us/op
WorkloadPilot    5: 256 op, 60023100.00 ns, 234.4652 us/op
WorkloadPilot    6: 512 op, 102789800.00 ns, 200.7613 us/op
WorkloadPilot    7: 1024 op, 144550400.00 ns, 141.1625 us/op
WorkloadPilot    8: 2048 op, 333503300.00 ns, 162.8434 us/op
WorkloadPilot    9: 4096 op, 670395400.00 ns, 163.6708 us/op

OverheadWarmup   1: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   2: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   3: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   4: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   5: 4096 op, 26900.00 ns, 6.5674 ns/op
OverheadWarmup   6: 4096 op, 24400.00 ns, 5.9570 ns/op

OverheadActual   1: 4096 op, 25100.00 ns, 6.1279 ns/op
OverheadActual   2: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   3: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   4: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   5: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   6: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual   7: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   8: 4096 op, 23600.00 ns, 5.7617 ns/op
OverheadActual   9: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  10: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  11: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  12: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual  13: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  14: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual  15: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  16: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadActual  17: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  18: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual  19: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  20: 4096 op, 12200.00 ns, 2.9785 ns/op

WorkloadWarmup   1: 4096 op, 702178200.00 ns, 171.4302 us/op
WorkloadWarmup   2: 4096 op, 882463000.00 ns, 215.4451 us/op
WorkloadWarmup   3: 4096 op, 759306200.00 ns, 185.3775 us/op
WorkloadWarmup   4: 4096 op, 763141600.00 ns, 186.3139 us/op
WorkloadWarmup   5: 4096 op, 725804100.00 ns, 177.1983 us/op
WorkloadWarmup   6: 4096 op, 695025000.00 ns, 169.6838 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 644507100.00 ns, 157.3504 us/op
WorkloadActual   2: 4096 op, 663076300.00 ns, 161.8839 us/op
WorkloadActual   3: 4096 op, 761027900.00 ns, 185.7978 us/op
WorkloadActual   4: 4096 op, 869282800.00 ns, 212.2272 us/op
WorkloadActual   5: 4096 op, 845274600.00 ns, 206.3659 us/op
WorkloadActual   6: 4096 op, 658313600.00 ns, 160.7211 us/op
WorkloadActual   7: 4096 op, 631820100.00 ns, 154.2530 us/op
WorkloadActual   8: 4096 op, 642548800.00 ns, 156.8723 us/op
WorkloadActual   9: 4096 op, 622792000.00 ns, 152.0488 us/op
WorkloadActual  10: 4096 op, 638371800.00 ns, 155.8525 us/op
WorkloadActual  11: 4096 op, 644389200.00 ns, 157.3216 us/op
WorkloadActual  12: 4096 op, 611871000.00 ns, 149.3826 us/op
WorkloadActual  13: 4096 op, 684794000.00 ns, 167.1860 us/op
WorkloadActual  14: 4096 op, 617319300.00 ns, 150.7127 us/op
WorkloadActual  15: 4096 op, 616370100.00 ns, 150.4810 us/op
WorkloadActual  16: 4096 op, 699849600.00 ns, 170.8617 us/op
WorkloadActual  17: 4096 op, 737515500.00 ns, 180.0575 us/op
WorkloadActual  18: 4096 op, 650766500.00 ns, 158.8785 us/op
WorkloadActual  19: 4096 op, 671438300.00 ns, 163.9254 us/op
WorkloadActual  20: 4096 op, 768835800.00 ns, 187.7041 us/op
WorkloadActual  21: 4096 op, 713719500.00 ns, 174.2479 us/op
WorkloadActual  22: 4096 op, 740291500.00 ns, 180.7352 us/op
WorkloadActual  23: 4096 op, 702126900.00 ns, 171.4177 us/op
WorkloadActual  24: 4096 op, 619610100.00 ns, 151.2720 us/op
WorkloadActual  25: 4096 op, 768311200.00 ns, 187.5760 us/op
WorkloadActual  26: 4096 op, 709594200.00 ns, 173.2408 us/op
WorkloadActual  27: 4096 op, 644776100.00 ns, 157.4160 us/op
WorkloadActual  28: 4096 op, 806562300.00 ns, 196.9146 us/op
WorkloadActual  29: 4096 op, 667961100.00 ns, 163.0764 us/op
WorkloadActual  30: 4096 op, 709883200.00 ns, 173.3113 us/op
WorkloadActual  31: 4096 op, 814197900.00 ns, 198.7788 us/op
WorkloadActual  32: 4096 op, 724215400.00 ns, 176.8104 us/op
WorkloadActual  33: 4096 op, 756994300.00 ns, 184.8131 us/op
WorkloadActual  34: 4096 op, 651827600.00 ns, 159.1376 us/op
WorkloadActual  35: 4096 op, 728719400.00 ns, 177.9100 us/op
WorkloadActual  36: 4096 op, 651626000.00 ns, 159.0884 us/op
WorkloadActual  37: 4096 op, 702714300.00 ns, 171.5611 us/op
WorkloadActual  38: 4096 op, 725735900.00 ns, 177.1816 us/op
WorkloadActual  39: 4096 op, 690941500.00 ns, 168.6869 us/op
WorkloadActual  40: 4096 op, 747687000.00 ns, 182.5408 us/op
WorkloadActual  41: 4096 op, 699277800.00 ns, 170.7221 us/op
WorkloadActual  42: 4096 op, 723602000.00 ns, 176.6606 us/op
WorkloadActual  43: 4096 op, 703368700.00 ns, 171.7209 us/op
WorkloadActual  44: 4096 op, 641321000.00 ns, 156.5725 us/op
WorkloadActual  45: 4096 op, 647759300.00 ns, 158.1444 us/op
WorkloadActual  46: 4096 op, 628952900.00 ns, 153.5530 us/op
WorkloadActual  47: 4096 op, 643306400.00 ns, 157.0572 us/op
WorkloadActual  48: 4096 op, 612656300.00 ns, 149.5743 us/op
WorkloadActual  49: 4096 op, 625769900.00 ns, 152.7759 us/op
WorkloadActual  50: 4096 op, 606144500.00 ns, 147.9845 us/op
WorkloadActual  51: 4096 op, 702299200.00 ns, 171.4598 us/op
WorkloadActual  52: 4096 op, 804374600.00 ns, 196.3805 us/op
WorkloadActual  53: 4096 op, 856547200.00 ns, 209.1180 us/op
WorkloadActual  54: 4096 op, 636527600.00 ns, 155.4022 us/op
WorkloadActual  55: 4096 op, 921933100.00 ns, 225.0813 us/op
WorkloadActual  56: 4096 op, 745174900.00 ns, 181.9275 us/op
WorkloadActual  57: 4096 op, 706078300.00 ns, 172.3824 us/op
WorkloadActual  58: 4096 op, 696276100.00 ns, 169.9893 us/op
WorkloadActual  59: 4096 op, 697475300.00 ns, 170.2821 us/op
WorkloadActual  60: 4096 op, 658205400.00 ns, 160.6947 us/op
WorkloadActual  61: 4096 op, 664844000.00 ns, 162.3154 us/op
WorkloadActual  62: 4096 op, 666507200.00 ns, 162.7215 us/op
WorkloadActual  63: 4096 op, 645795600.00 ns, 157.6649 us/op
WorkloadActual  64: 4096 op, 623512800.00 ns, 152.2248 us/op
WorkloadActual  65: 4096 op, 702523500.00 ns, 171.5145 us/op
WorkloadActual  66: 4096 op, 634397000.00 ns, 154.8821 us/op
WorkloadActual  67: 4096 op, 633004500.00 ns, 154.5421 us/op
WorkloadActual  68: 4096 op, 740458900.00 ns, 180.7761 us/op
WorkloadActual  69: 4096 op, 755455900.00 ns, 184.4375 us/op
WorkloadActual  70: 4096 op, 659463900.00 ns, 161.0019 us/op
WorkloadActual  71: 4096 op, 633739100.00 ns, 154.7215 us/op
WorkloadActual  72: 4096 op, 616200900.00 ns, 150.4397 us/op
WorkloadActual  73: 4096 op, 682971100.00 ns, 166.7410 us/op
WorkloadActual  74: 4096 op, 648061000.00 ns, 158.2180 us/op
WorkloadActual  75: 4096 op, 636071500.00 ns, 155.2909 us/op
WorkloadActual  76: 4096 op, 603395500.00 ns, 147.3134 us/op
WorkloadActual  77: 4096 op, 602326200.00 ns, 147.0523 us/op
WorkloadActual  78: 4096 op, 638948500.00 ns, 155.9933 us/op
WorkloadActual  79: 4096 op, 690510200.00 ns, 168.5816 us/op
WorkloadActual  80: 4096 op, 628500500.00 ns, 153.4425 us/op
WorkloadActual  81: 4096 op, 843698900.00 ns, 205.9812 us/op
WorkloadActual  82: 4096 op, 673968600.00 ns, 164.5431 us/op
WorkloadActual  83: 4096 op, 671634300.00 ns, 163.9732 us/op
WorkloadActual  84: 4096 op, 634432700.00 ns, 154.8908 us/op
WorkloadActual  85: 4096 op, 628285500.00 ns, 153.3900 us/op
WorkloadActual  86: 4096 op, 825115700.00 ns, 201.4443 us/op
WorkloadActual  87: 4096 op, 755406500.00 ns, 184.4254 us/op
WorkloadActual  88: 4096 op, 806051300.00 ns, 196.7899 us/op
WorkloadActual  89: 4096 op, 785519500.00 ns, 191.7772 us/op
WorkloadActual  90: 4096 op, 654290300.00 ns, 159.7388 us/op
WorkloadActual  91: 4096 op, 693647700.00 ns, 169.3476 us/op
WorkloadActual  92: 4096 op, 684340800.00 ns, 167.0754 us/op
WorkloadActual  93: 4096 op, 655794200.00 ns, 160.1060 us/op
WorkloadActual  94: 4096 op, 629807100.00 ns, 153.7615 us/op
WorkloadActual  95: 4096 op, 615131600.00 ns, 150.1786 us/op
WorkloadActual  96: 4096 op, 667245100.00 ns, 162.9016 us/op
WorkloadActual  97: 4096 op, 643072500.00 ns, 157.0001 us/op
WorkloadActual  98: 4096 op, 603511800.00 ns, 147.3417 us/op
WorkloadActual  99: 4096 op, 690569000.00 ns, 168.5959 us/op
WorkloadActual  100: 4096 op, 657918500.00 ns, 160.6246 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 644493350.00 ns, 157.3470 us/op
WorkloadResult   2: 4096 op, 663062550.00 ns, 161.8805 us/op
WorkloadResult   3: 4096 op, 761014150.00 ns, 185.7945 us/op
WorkloadResult   4: 4096 op, 845260850.00 ns, 206.3625 us/op
WorkloadResult   5: 4096 op, 658299850.00 ns, 160.7177 us/op
WorkloadResult   6: 4096 op, 631806350.00 ns, 154.2496 us/op
WorkloadResult   7: 4096 op, 642535050.00 ns, 156.8689 us/op
WorkloadResult   8: 4096 op, 622778250.00 ns, 152.0455 us/op
WorkloadResult   9: 4096 op, 638358050.00 ns, 155.8491 us/op
WorkloadResult  10: 4096 op, 644375450.00 ns, 157.3182 us/op
WorkloadResult  11: 4096 op, 611857250.00 ns, 149.3792 us/op
WorkloadResult  12: 4096 op, 684780250.00 ns, 167.1827 us/op
WorkloadResult  13: 4096 op, 617305550.00 ns, 150.7094 us/op
WorkloadResult  14: 4096 op, 616356350.00 ns, 150.4776 us/op
WorkloadResult  15: 4096 op, 699835850.00 ns, 170.8584 us/op
WorkloadResult  16: 4096 op, 737501750.00 ns, 180.0541 us/op
WorkloadResult  17: 4096 op, 650752750.00 ns, 158.8752 us/op
WorkloadResult  18: 4096 op, 671424550.00 ns, 163.9220 us/op
WorkloadResult  19: 4096 op, 768822050.00 ns, 187.7007 us/op
WorkloadResult  20: 4096 op, 713705750.00 ns, 174.2446 us/op
WorkloadResult  21: 4096 op, 740277750.00 ns, 180.7319 us/op
WorkloadResult  22: 4096 op, 702113150.00 ns, 171.4143 us/op
WorkloadResult  23: 4096 op, 619596350.00 ns, 151.2686 us/op
WorkloadResult  24: 4096 op, 768297450.00 ns, 187.5726 us/op
WorkloadResult  25: 4096 op, 709580450.00 ns, 173.2374 us/op
WorkloadResult  26: 4096 op, 644762350.00 ns, 157.4127 us/op
WorkloadResult  27: 4096 op, 806548550.00 ns, 196.9113 us/op
WorkloadResult  28: 4096 op, 667947350.00 ns, 163.0731 us/op
WorkloadResult  29: 4096 op, 709869450.00 ns, 173.3080 us/op
WorkloadResult  30: 4096 op, 814184150.00 ns, 198.7754 us/op
WorkloadResult  31: 4096 op, 724201650.00 ns, 176.8070 us/op
WorkloadResult  32: 4096 op, 756980550.00 ns, 184.8097 us/op
WorkloadResult  33: 4096 op, 651813850.00 ns, 159.1342 us/op
WorkloadResult  34: 4096 op, 728705650.00 ns, 177.9067 us/op
WorkloadResult  35: 4096 op, 651612250.00 ns, 159.0850 us/op
WorkloadResult  36: 4096 op, 702700550.00 ns, 171.5578 us/op
WorkloadResult  37: 4096 op, 725722150.00 ns, 177.1783 us/op
WorkloadResult  38: 4096 op, 690927750.00 ns, 168.6835 us/op
WorkloadResult  39: 4096 op, 747673250.00 ns, 182.5374 us/op
WorkloadResult  40: 4096 op, 699264050.00 ns, 170.7188 us/op
WorkloadResult  41: 4096 op, 723588250.00 ns, 176.6573 us/op
WorkloadResult  42: 4096 op, 703354950.00 ns, 171.7175 us/op
WorkloadResult  43: 4096 op, 641307250.00 ns, 156.5692 us/op
WorkloadResult  44: 4096 op, 647745550.00 ns, 158.1410 us/op
WorkloadResult  45: 4096 op, 628939150.00 ns, 153.5496 us/op
WorkloadResult  46: 4096 op, 643292650.00 ns, 157.0539 us/op
WorkloadResult  47: 4096 op, 612642550.00 ns, 149.5709 us/op
WorkloadResult  48: 4096 op, 625756150.00 ns, 152.7725 us/op
WorkloadResult  49: 4096 op, 606130750.00 ns, 147.9811 us/op
WorkloadResult  50: 4096 op, 702285450.00 ns, 171.4564 us/op
WorkloadResult  51: 4096 op, 804360850.00 ns, 196.3772 us/op
WorkloadResult  52: 4096 op, 636513850.00 ns, 155.3989 us/op
WorkloadResult  53: 4096 op, 745161150.00 ns, 181.9241 us/op
WorkloadResult  54: 4096 op, 706064550.00 ns, 172.3790 us/op
WorkloadResult  55: 4096 op, 696262350.00 ns, 169.9859 us/op
WorkloadResult  56: 4096 op, 697461550.00 ns, 170.2787 us/op
WorkloadResult  57: 4096 op, 658191650.00 ns, 160.6913 us/op
WorkloadResult  58: 4096 op, 664830250.00 ns, 162.3121 us/op
WorkloadResult  59: 4096 op, 666493450.00 ns, 162.7181 us/op
WorkloadResult  60: 4096 op, 645781850.00 ns, 157.6616 us/op
WorkloadResult  61: 4096 op, 623499050.00 ns, 152.2214 us/op
WorkloadResult  62: 4096 op, 702509750.00 ns, 171.5112 us/op
WorkloadResult  63: 4096 op, 634383250.00 ns, 154.8787 us/op
WorkloadResult  64: 4096 op, 632990750.00 ns, 154.5388 us/op
WorkloadResult  65: 4096 op, 740445150.00 ns, 180.7727 us/op
WorkloadResult  66: 4096 op, 755442150.00 ns, 184.4341 us/op
WorkloadResult  67: 4096 op, 659450150.00 ns, 160.9986 us/op
WorkloadResult  68: 4096 op, 633725350.00 ns, 154.7181 us/op
WorkloadResult  69: 4096 op, 616187150.00 ns, 150.4363 us/op
WorkloadResult  70: 4096 op, 682957350.00 ns, 166.7376 us/op
WorkloadResult  71: 4096 op, 648047250.00 ns, 158.2147 us/op
WorkloadResult  72: 4096 op, 636057750.00 ns, 155.2875 us/op
WorkloadResult  73: 4096 op, 603381750.00 ns, 147.3100 us/op
WorkloadResult  74: 4096 op, 602312450.00 ns, 147.0489 us/op
WorkloadResult  75: 4096 op, 638934750.00 ns, 155.9899 us/op
WorkloadResult  76: 4096 op, 690496450.00 ns, 168.5782 us/op
WorkloadResult  77: 4096 op, 628486750.00 ns, 153.4391 us/op
WorkloadResult  78: 4096 op, 843685150.00 ns, 205.9778 us/op
WorkloadResult  79: 4096 op, 673954850.00 ns, 164.5398 us/op
WorkloadResult  80: 4096 op, 671620550.00 ns, 163.9699 us/op
WorkloadResult  81: 4096 op, 634418950.00 ns, 154.8874 us/op
WorkloadResult  82: 4096 op, 628271750.00 ns, 153.3867 us/op
WorkloadResult  83: 4096 op, 825101950.00 ns, 201.4409 us/op
WorkloadResult  84: 4096 op, 755392750.00 ns, 184.4221 us/op
WorkloadResult  85: 4096 op, 806037550.00 ns, 196.7865 us/op
WorkloadResult  86: 4096 op, 785505750.00 ns, 191.7739 us/op
WorkloadResult  87: 4096 op, 654276550.00 ns, 159.7355 us/op
WorkloadResult  88: 4096 op, 693633950.00 ns, 169.3442 us/op
WorkloadResult  89: 4096 op, 684327050.00 ns, 167.0720 us/op
WorkloadResult  90: 4096 op, 655780450.00 ns, 160.1026 us/op
WorkloadResult  91: 4096 op, 629793350.00 ns, 153.7581 us/op
WorkloadResult  92: 4096 op, 615117850.00 ns, 150.1753 us/op
WorkloadResult  93: 4096 op, 667231350.00 ns, 162.8983 us/op
WorkloadResult  94: 4096 op, 643058750.00 ns, 156.9968 us/op
WorkloadResult  95: 4096 op, 603498050.00 ns, 147.3384 us/op
WorkloadResult  96: 4096 op, 690555250.00 ns, 168.5926 us/op
WorkloadResult  97: 4096 op, 657904750.00 ns, 160.6213 us/op
// GC:  625 0 0 1963426392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 20876 has exited with code 0.

Mean = 166.599 μs, StdErr = 1.467 μs (0.88%), N = 97, StdDev = 14.445 μs
Min = 147.049 μs, Q1 = 155.399 μs, Median = 162.718 μs, Q3 = 173.308 μs, Max = 206.363 μs
IQR = 17.909 μs, LowerFence = 128.535 μs, UpperFence = 200.172 μs
ConfidenceInterval = [161.620 μs; 171.578 μs] (CI 99.9%), Margin = 4.979 μs (2.99% of Mean)
Skewness = 0.9, Kurtosis = 3.07, MValue = 2.9

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-08-30 1:11 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
