// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.7 sec)   *****
// Found 4 benchmarks:
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingNumberList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  28: 512 op, 590530600.00 ns, 1.1534 ms/op
WorkloadResult  29: 512 op, 620513800.00 ns, 1.2119 ms/op
WorkloadResult  30: 512 op, 654255300.00 ns, 1.2778 ms/op
WorkloadResult  31: 512 op, 686587900.00 ns, 1.3410 ms/op
WorkloadResult  32: 512 op, 616396900.00 ns, 1.2039 ms/op
WorkloadResult  33: 512 op, 662197400.00 ns, 1.2934 ms/op
WorkloadResult  34: 512 op, 617261400.00 ns, 1.2056 ms/op
WorkloadResult  35: 512 op, 681597800.00 ns, 1.3312 ms/op
WorkloadResult  36: 512 op, 601623500.00 ns, 1.1750 ms/op
WorkloadResult  37: 512 op, 597058100.00 ns, 1.1661 ms/op
WorkloadResult  38: 512 op, 616321000.00 ns, 1.2038 ms/op
WorkloadResult  39: 512 op, 586577900.00 ns, 1.1457 ms/op
WorkloadResult  40: 512 op, 641986400.00 ns, 1.2539 ms/op
WorkloadResult  41: 512 op, 662543500.00 ns, 1.2940 ms/op
WorkloadResult  42: 512 op, 611604800.00 ns, 1.1945 ms/op
WorkloadResult  43: 512 op, 594135400.00 ns, 1.1604 ms/op
WorkloadResult  44: 512 op, 650971100.00 ns, 1.2714 ms/op
WorkloadResult  45: 512 op, 598343400.00 ns, 1.1686 ms/op
WorkloadResult  46: 512 op, 585388500.00 ns, 1.1433 ms/op
WorkloadResult  47: 512 op, 618837600.00 ns, 1.2087 ms/op
WorkloadResult  48: 512 op, 603757300.00 ns, 1.1792 ms/op
WorkloadResult  49: 512 op, 594512900.00 ns, 1.1612 ms/op
WorkloadResult  50: 512 op, 600450200.00 ns, 1.1728 ms/op
WorkloadResult  51: 512 op, 587613200.00 ns, 1.1477 ms/op
WorkloadResult  52: 512 op, 579879300.00 ns, 1.1326 ms/op
WorkloadResult  53: 512 op, 576409600.00 ns, 1.1258 ms/op
WorkloadResult  54: 512 op, 589319000.00 ns, 1.1510 ms/op
WorkloadResult  55: 512 op, 593490800.00 ns, 1.1592 ms/op
WorkloadResult  56: 512 op, 558762800.00 ns, 1.0913 ms/op
WorkloadResult  57: 512 op, 597326700.00 ns, 1.1667 ms/op
WorkloadResult  58: 512 op, 585607500.00 ns, 1.1438 ms/op
WorkloadResult  59: 512 op, 613239600.00 ns, 1.1977 ms/op
WorkloadResult  60: 512 op, 593553600.00 ns, 1.1593 ms/op
WorkloadResult  61: 512 op, 587989100.00 ns, 1.1484 ms/op
WorkloadResult  62: 512 op, 595837000.00 ns, 1.1637 ms/op
WorkloadResult  63: 512 op, 594166000.00 ns, 1.1605 ms/op
WorkloadResult  64: 512 op, 623770800.00 ns, 1.2183 ms/op
WorkloadResult  65: 512 op, 624551500.00 ns, 1.2198 ms/op
WorkloadResult  66: 512 op, 597704100.00 ns, 1.1674 ms/op
WorkloadResult  67: 512 op, 610723200.00 ns, 1.1928 ms/op
WorkloadResult  68: 512 op, 587211600.00 ns, 1.1469 ms/op
WorkloadResult  69: 512 op, 591337200.00 ns, 1.1550 ms/op
WorkloadResult  70: 512 op, 615753100.00 ns, 1.2026 ms/op
WorkloadResult  71: 512 op, 589233600.00 ns, 1.1508 ms/op
WorkloadResult  72: 512 op, 577047200.00 ns, 1.1270 ms/op
WorkloadResult  73: 512 op, 551556000.00 ns, 1.0773 ms/op
WorkloadResult  74: 512 op, 582319700.00 ns, 1.1373 ms/op
WorkloadResult  75: 512 op, 584521000.00 ns, 1.1416 ms/op
WorkloadResult  76: 512 op, 586793800.00 ns, 1.1461 ms/op
// GC:  17 0 0 53568088 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 27688 has exited with code 0.

Mean = 1.184 ms, StdErr = 0.007 ms (0.58%), N = 76, StdDev = 0.060 ms
Min = 1.077 ms, Q1 = 1.145 ms, Median = 1.168 ms, Q3 = 1.206 ms, Max = 1.371 ms
IQR = 0.060 ms, LowerFence = 1.055 ms, UpperFence = 1.296 ms
ConfidenceInterval = [1.160 ms; 1.207 ms] (CI 99.9%), Margin = 0.023 ms (1.98% of Mean)
Skewness = 0.97, Kurtosis = 3.92, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-30 0:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Boxing.BoxingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Boxing.BoxingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.Boxing.BoxingBenchmark-report.html

// * Detailed results *
BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.707 ms, StdErr = 0.016 ms (0.59%), N = 81, StdDev = 0.143 ms
Min = 2.508 ms, Q1 = 2.604 ms, Median = 2.666 ms, Q3 = 2.763 ms, Max = 3.099 ms
IQR = 0.159 ms, LowerFence = 2.365 ms, UpperFence = 3.002 ms
ConfidenceInterval = [2.653 ms; 2.762 ms] (CI 99.9%), Margin = 0.054 ms (2.00% of Mean)
Skewness = 1.1, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[2.500 ms ; 2.583 ms) | @@@@@@@@@@
[2.583 ms ; 2.670 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.670 ms ; 2.768 ms) | @@@@@@@@@@@@@@@@@
[2.768 ms ; 2.872 ms) | @@@@@@@@@
[2.872 ms ; 2.975 ms) | @@@@
[2.975 ms ; 3.101 ms) | @@@@@@
---------------------------------------------------

BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.606 ms, StdErr = 0.014 ms (0.53%), N = 28, StdDev = 0.074 ms
Min = 2.428 ms, Q1 = 2.561 ms, Median = 2.601 ms, Q3 = 2.645 ms, Max = 2.761 ms
IQR = 0.084 ms, LowerFence = 2.436 ms, UpperFence = 2.771 ms
ConfidenceInterval = [2.555 ms; 2.657 ms] (CI 99.9%), Margin = 0.051 ms (1.97% of Mean)
Skewness = -0.01, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[2.396 ms ; 2.505 ms) | @
[2.505 ms ; 2.569 ms) | @@@@@@@
[2.569 ms ; 2.646 ms) | @@@@@@@@@@@@@
[2.646 ms ; 2.711 ms) | @@@@
[2.711 ms ; 2.775 ms) | @@@
---------------------------------------------------

BoxingBenchmark.TestingIntList: DefaultJob [N=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.355 μs, StdErr = 0.322 μs (0.57%), N = 53, StdDev = 2.342 μs
Min = 53.610 μs, Q1 = 54.663 μs, Median = 55.746 μs, Q3 = 57.397 μs, Max = 64.278 μs
IQR = 2.734 μs, LowerFence = 50.562 μs, UpperFence = 61.498 μs
ConfidenceInterval = [55.233 μs; 57.477 μs] (CI 99.9%), Margin = 1.122 μs (1.99% of Mean)
Skewness = 1.42, Kurtosis = 4.74, MValue = 2
-------------------- Histogram --------------------
[52.791 μs ; 54.278 μs) | @@@@
[54.278 μs ; 55.915 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[55.915 μs ; 57.089 μs) | @@@@
[57.089 μs ; 58.726 μs) | @@@@@@@@@@@@
[58.726 μs ; 61.011 μs) | @@
[61.011 μs ; 63.460 μs) | @@@
[63.460 μs ; 65.097 μs) | @
---------------------------------------------------

BoxingBenchmark.TestingNumberList: DefaultJob [N=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.184 ms, StdErr = 0.007 ms (0.58%), N = 76, StdDev = 0.060 ms
Min = 1.077 ms, Q1 = 1.145 ms, Median = 1.168 ms, Q3 = 1.206 ms, Max = 1.371 ms
IQR = 0.060 ms, LowerFence = 1.055 ms, UpperFence = 1.296 ms
ConfidenceInterval = [1.160 ms; 1.207 ms] (CI 99.9%), Margin = 0.023 ms (1.98% of Mean)
Skewness = 0.97, Kurtosis = 3.92, MValue = 2
-------------------- Histogram --------------------
[1.059 ms ; 1.101 ms) | @@@
[1.101 ms ; 1.140 ms) | @@@@@@@@@@
[1.140 ms ; 1.177 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.177 ms ; 1.214 ms) | @@@@@@@@@@@@@@@@@@@
[1.214 ms ; 1.255 ms) | @@@@@@@
[1.255 ms ; 1.295 ms) | @@@@@
[1.295 ms ; 1.352 ms) | @@@
[1.352 ms ; 1.389 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 10 (10.0.19045.3324/22H2/2022Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


|            Method |    N |        Mean |     Error |     StdDev |    Gen0 | Allocated |
|------------------ |----- |------------:|----------:|-----------:|--------:|----------:|
|  TestingArrayList | 1000 | 2,707.49 μs | 54.129 μs | 142.596 μs | 19.5313 |  63.09 KB |
| TestingObjectList | 1000 | 2,606.00 μs | 51.361 μs |  73.661 μs | 19.5313 |  63.09 KB |
|    TestingIntList | 1000 |    56.36 μs |  1.122 μs |   2.342 μs |  2.6245 |   8.23 KB |
| TestingNumberList | 1000 | 1,183.58 μs | 23.441 μs |  59.664 μs | 33.2031 | 102.17 KB |

// * Hints *
Outliers
  BoxingBenchmark.TestingArrayList: Default  -> 7 outliers were removed (3.28 ms..4.04 ms)
  BoxingBenchmark.TestingObjectList: Default -> 2 outliers were removed, 3 outliers were detected (2.43 ms, 3.02 ms, 3.06 ms)
  BoxingBenchmark.TestingIntList: Default    -> 7 outliers were removed (65.06 μs..82.97 μs)
  BoxingBenchmark.TestingNumberList: Default -> 11 outliers were removed (1.38 ms..1.54 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:51 (231.23 sec), executed benchmarks: 4

Global total time: 00:04:00 (240.31 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
