// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3
// command took 4.12 sec and exited with 0
// ***** Done, took 00:00:06 (6.05 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// AfterActualRun
WorkloadResult   1: 4096 op, 583545600.00 ns, 142.4672 us/op
WorkloadResult   2: 4096 op, 561258700.00 ns, 137.0260 us/op
WorkloadResult   3: 4096 op, 577976800.00 ns, 141.1076 us/op
WorkloadResult   4: 4096 op, 575669700.00 ns, 140.5444 us/op
WorkloadResult   5: 4096 op, 587633600.00 ns, 143.4652 us/op
WorkloadResult   6: 4096 op, 557103200.00 ns, 136.0115 us/op
WorkloadResult   7: 4096 op, 583811200.00 ns, 142.5320 us/op
WorkloadResult   8: 4096 op, 561013300.00 ns, 136.9661 us/op
WorkloadResult   9: 4096 op, 562299700.00 ns, 137.2802 us/op
WorkloadResult  10: 4096 op, 575602900.00 ns, 140.5281 us/op
WorkloadResult  11: 4096 op, 594293100.00 ns, 145.0911 us/op
WorkloadResult  12: 4096 op, 601217700.00 ns, 146.7817 us/op
WorkloadResult  13: 4096 op, 593696700.00 ns, 144.9455 us/op
WorkloadResult  14: 4096 op, 545606200.00 ns, 133.2046 us/op
WorkloadResult  15: 4096 op, 568436200.00 ns, 138.7784 us/op
WorkloadResult  16: 4096 op, 628145000.00 ns, 153.3557 us/op
WorkloadResult  17: 4096 op, 612745900.00 ns, 149.5962 us/op
WorkloadResult  18: 4096 op, 591405000.00 ns, 144.3860 us/op
WorkloadResult  19: 4096 op, 567763500.00 ns, 138.6141 us/op
WorkloadResult  20: 4096 op, 555034000.00 ns, 135.5063 us/op
WorkloadResult  21: 4096 op, 539284500.00 ns, 131.6613 us/op
WorkloadResult  22: 4096 op, 574202100.00 ns, 140.1861 us/op
WorkloadResult  23: 4096 op, 567661200.00 ns, 138.5892 us/op
WorkloadResult  24: 4096 op, 568839700.00 ns, 138.8769 us/op
WorkloadResult  25: 4096 op, 544486300.00 ns, 132.9312 us/op
WorkloadResult  26: 4096 op, 583772100.00 ns, 142.5225 us/op
WorkloadResult  27: 4096 op, 614733700.00 ns, 150.0815 us/op
WorkloadResult  28: 4096 op, 576494900.00 ns, 140.7458 us/op
WorkloadResult  29: 4096 op, 566740900.00 ns, 138.3645 us/op
WorkloadResult  30: 4096 op, 560380900.00 ns, 136.8117 us/op
WorkloadResult  31: 4096 op, 552833600.00 ns, 134.9691 us/op
WorkloadResult  32: 4096 op, 565793500.00 ns, 138.1332 us/op
WorkloadResult  33: 4096 op, 580735800.00 ns, 141.7812 us/op
WorkloadResult  34: 4096 op, 575548400.00 ns, 140.5147 us/op
WorkloadResult  35: 4096 op, 548004400.00 ns, 133.7901 us/op
WorkloadResult  36: 4096 op, 554778100.00 ns, 135.4439 us/op
WorkloadResult  37: 4096 op, 562015100.00 ns, 137.2107 us/op
WorkloadResult  38: 4096 op, 526710200.00 ns, 128.5914 us/op
WorkloadResult  39: 4096 op, 554223400.00 ns, 135.3084 us/op
WorkloadResult  40: 4096 op, 565317500.00 ns, 138.0170 us/op
WorkloadResult  41: 4096 op, 550243800.00 ns, 134.3369 us/op
WorkloadResult  42: 4096 op, 600707600.00 ns, 146.6571 us/op
WorkloadResult  43: 4096 op, 597126800.00 ns, 145.7829 us/op
WorkloadResult  44: 4096 op, 581600500.00 ns, 141.9923 us/op
// GC:  625 0 0 1963426392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 16012 has exited with code 0.

Mean = 139.807 μs, StdErr = 0.775 μs (0.55%), N = 44, StdDev = 5.138 μs
Min = 128.591 μs, Q1 = 136.612 μs, Median = 138.828 μs, Q3 = 142.525 μs, Max = 153.356 μs
IQR = 5.913 μs, LowerFence = 127.742 μs, UpperFence = 151.395 μs
ConfidenceInterval = [137.071 μs; 142.542 μs] (CI 99.9%), Margin = 2.736 μs (1.96% of Mean)
Skewness = 0.4, Kurtosis = 2.96, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-08-30 1:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c81044b3-7bd5-4993-b0f1-82bab4eeeff3.dll --anonymousPipes 1300 624 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingTaskMethod(N: 5000)" --job Default --benchmarkId 5 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 234800.00 ns, 234.8000 us/op
WorkloadJitting  1: 1 op, 1946300.00 ns, 1.9463 ms/op

OverheadJitting  2: 16 op, 279600.00 ns, 17.4750 us/op
WorkloadJitting  2: 16 op, 5733900.00 ns, 358.3687 us/op

WorkloadPilot    1: 16 op, 4589900.00 ns, 286.8687 us/op
WorkloadPilot    2: 32 op, 6957200.00 ns, 217.4125 us/op
WorkloadPilot    3: 64 op, 13410600.00 ns, 209.5406 us/op
WorkloadPilot    4: 128 op, 28284100.00 ns, 220.9695 us/op
WorkloadPilot    5: 256 op, 56683100.00 ns, 221.4184 us/op
WorkloadPilot    6: 512 op, 97063300.00 ns, 189.5768 us/op
WorkloadPilot    7: 1024 op, 124808700.00 ns, 121.8835 us/op
WorkloadPilot    8: 2048 op, 260180100.00 ns, 127.0411 us/op
WorkloadPilot    9: 4096 op, 506491400.00 ns, 123.6551 us/op

OverheadWarmup   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 4096 op, 28500.00 ns, 6.9580 ns/op
OverheadWarmup   3: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   4: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   5: 4096 op, 29900.00 ns, 7.2998 ns/op

OverheadActual   1: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   2: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   3: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   4: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   5: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   6: 4096 op, 28900.00 ns, 7.0557 ns/op
OverheadActual   7: 4096 op, 28900.00 ns, 7.0557 ns/op
OverheadActual   8: 4096 op, 23500.00 ns, 5.7373 ns/op
OverheadActual   9: 4096 op, 30100.00 ns, 7.3486 ns/op
OverheadActual  10: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  11: 4096 op, 23500.00 ns, 5.7373 ns/op
OverheadActual  12: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  13: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  14: 4096 op, 28600.00 ns, 6.9824 ns/op
OverheadActual  15: 4096 op, 28700.00 ns, 7.0068 ns/op
OverheadActual  16: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  17: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  18: 4096 op, 23600.00 ns, 5.7617 ns/op
OverheadActual  19: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  20: 4096 op, 10300.00 ns, 2.5146 ns/op

WorkloadWarmup   1: 4096 op, 516848400.00 ns, 126.1837 us/op
WorkloadWarmup   2: 4096 op, 521099300.00 ns, 127.2215 us/op
WorkloadWarmup   3: 4096 op, 587448500.00 ns, 143.4200 us/op
WorkloadWarmup   4: 4096 op, 579932100.00 ns, 141.5850 us/op
WorkloadWarmup   5: 4096 op, 486472900.00 ns, 118.7678 us/op
WorkloadWarmup   6: 4096 op, 501639700.00 ns, 122.4706 us/op
WorkloadWarmup   7: 4096 op, 513940300.00 ns, 125.4737 us/op
WorkloadWarmup   8: 4096 op, 513334000.00 ns, 125.3257 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 516277800.00 ns, 126.0444 us/op
WorkloadActual   2: 4096 op, 501877500.00 ns, 122.5287 us/op
WorkloadActual   3: 4096 op, 497268300.00 ns, 121.4034 us/op
WorkloadActual   4: 4096 op, 519302500.00 ns, 126.7828 us/op
WorkloadActual   5: 4096 op, 528610400.00 ns, 129.0553 us/op
WorkloadActual   6: 4096 op, 555178400.00 ns, 135.5416 us/op
WorkloadActual   7: 4096 op, 521660600.00 ns, 127.3585 us/op
WorkloadActual   8: 4096 op, 514872400.00 ns, 125.7013 us/op
WorkloadActual   9: 4096 op, 506512400.00 ns, 123.6603 us/op
WorkloadActual  10: 4096 op, 504069800.00 ns, 123.0639 us/op
WorkloadActual  11: 4096 op, 498888600.00 ns, 121.7990 us/op
WorkloadActual  12: 4096 op, 513505700.00 ns, 125.3676 us/op
WorkloadActual  13: 4096 op, 503919500.00 ns, 123.0272 us/op
WorkloadActual  14: 4096 op, 514542100.00 ns, 125.6206 us/op
WorkloadActual  15: 4096 op, 533464000.00 ns, 130.2402 us/op
WorkloadActual  16: 4096 op, 535756500.00 ns, 130.7999 us/op
WorkloadActual  17: 4096 op, 495231100.00 ns, 120.9060 us/op
WorkloadActual  18: 4096 op, 512982000.00 ns, 125.2397 us/op
WorkloadActual  19: 4096 op, 502739500.00 ns, 122.7391 us/op
WorkloadActual  20: 4096 op, 510648000.00 ns, 124.6699 us/op
WorkloadActual  21: 4096 op, 500916900.00 ns, 122.2942 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 516267100.00 ns, 126.0418 us/op
WorkloadResult   2: 4096 op, 501866800.00 ns, 122.5261 us/op
WorkloadResult   3: 4096 op, 497257600.00 ns, 121.4008 us/op
WorkloadResult   4: 4096 op, 519291800.00 ns, 126.7802 us/op
WorkloadResult   5: 4096 op, 528599700.00 ns, 129.0527 us/op
WorkloadResult   6: 4096 op, 521649900.00 ns, 127.3559 us/op
WorkloadResult   7: 4096 op, 514861700.00 ns, 125.6987 us/op
WorkloadResult   8: 4096 op, 506501700.00 ns, 123.6576 us/op
WorkloadResult   9: 4096 op, 504059100.00 ns, 123.0613 us/op
WorkloadResult  10: 4096 op, 498877900.00 ns, 121.7964 us/op
WorkloadResult  11: 4096 op, 513495000.00 ns, 125.3650 us/op
WorkloadResult  12: 4096 op, 503908800.00 ns, 123.0246 us/op
WorkloadResult  13: 4096 op, 514531400.00 ns, 125.6180 us/op
WorkloadResult  14: 4096 op, 533453300.00 ns, 130.2376 us/op
WorkloadResult  15: 4096 op, 535745800.00 ns, 130.7973 us/op
WorkloadResult  16: 4096 op, 495220400.00 ns, 120.9034 us/op
WorkloadResult  17: 4096 op, 512971300.00 ns, 125.2371 us/op
WorkloadResult  18: 4096 op, 502728800.00 ns, 122.7365 us/op
WorkloadResult  19: 4096 op, 510637300.00 ns, 124.6673 us/op
WorkloadResult  20: 4096 op, 500906200.00 ns, 122.2916 us/op
// GC:  625 0 0 1963426392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 27604 has exited with code 0.

Mean = 124.912 μs, StdErr = 0.641 μs (0.51%), N = 20, StdDev = 2.868 μs
Min = 120.903 μs, Q1 = 122.684 μs, Median = 124.952 μs, Q3 = 126.226 μs, Max = 130.797 μs
IQR = 3.542 μs, LowerFence = 117.370 μs, UpperFence = 131.540 μs
ConfidenceInterval = [122.422 μs; 127.403 μs] (CI 99.9%), Margin = 2.491 μs (1.99% of Mean)
Skewness = 0.54, Kurtosis = 2.2, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-30 1:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark-report.html

// * Detailed results *
SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.782 μs, StdErr = 0.028 μs (0.58%), N = 72, StdDev = 0.236 μs
Min = 4.006 μs, Q1 = 4.666 μs, Median = 4.760 μs, Q3 = 4.905 μs, Max = 5.356 μs
IQR = 0.239 μs, LowerFence = 4.308 μs, UpperFence = 5.263 μs
ConfidenceInterval = [4.686 μs; 4.878 μs] (CI 99.9%), Margin = 0.096 μs (2.00% of Mean)
Skewness = -0.09, Kurtosis = 4.09, MValue = 2
-------------------- Histogram --------------------
[3.932 μs ; 4.081 μs) | @
[4.081 μs ; 4.241 μs) | 
[4.241 μs ; 4.396 μs) | @@
[4.396 μs ; 4.529 μs) | @@@@@
[4.529 μs ; 4.699 μs) | @@@@@@@@@@@@@
[4.699 μs ; 4.848 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.848 μs ; 5.011 μs) | @@@@@@@@@@@@@@@@
[5.011 μs ; 5.218 μs) | @@@
[5.218 μs ; 5.367 μs) | @@@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 32.479 μs, StdErr = 0.176 μs (0.54%), N = 32, StdDev = 0.996 μs
Min = 30.722 μs, Q1 = 31.683 μs, Median = 32.437 μs, Q3 = 33.160 μs, Max = 34.303 μs
IQR = 1.477 μs, LowerFence = 29.467 μs, UpperFence = 35.376 μs
ConfidenceInterval = [31.839 μs; 33.118 μs] (CI 99.9%), Margin = 0.640 μs (1.97% of Mean)
Skewness = 0.1, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[30.430 μs ; 31.301 μs) | @@@
[31.301 μs ; 32.125 μs) | @@@@@@@@@@
[32.125 μs ; 33.114 μs) | @@@@@@@@@@@
[33.114 μs ; 34.355 μs) | @@@@@@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=1000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.917 μs, StdErr = 0.118 μs (0.41%), N = 14, StdDev = 0.440 μs
Min = 28.158 μs, Q1 = 28.632 μs, Median = 28.819 μs, Q3 = 29.270 μs, Max = 29.795 μs
IQR = 0.638 μs, LowerFence = 27.674 μs, UpperFence = 30.228 μs
ConfidenceInterval = [28.421 μs; 29.414 μs] (CI 99.9%), Margin = 0.496 μs (1.72% of Mean)
Skewness = 0.3, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[28.045 μs ; 29.127 μs) | @@@@@@@@@@
[29.127 μs ; 29.861 μs) | @@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.622 μs, StdErr = 0.108 μs (0.55%), N = 35, StdDev = 0.637 μs
Min = 18.648 μs, Q1 = 19.194 μs, Median = 19.448 μs, Q3 = 20.037 μs, Max = 21.163 μs
IQR = 0.843 μs, LowerFence = 17.929 μs, UpperFence = 21.301 μs
ConfidenceInterval = [19.234 μs; 20.010 μs] (CI 99.9%), Margin = 0.388 μs (1.98% of Mean)
Skewness = 0.73, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[18.547 μs ; 19.029 μs) | @@@@
[19.029 μs ; 19.654 μs) | @@@@@@@@@@@@@@@@@
[19.654 μs ; 20.165 μs) | @@@@@@@@
[20.165 μs ; 20.884 μs) | @@@@@
[20.884 μs ; 21.419 μs) | @
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 139.807 μs, StdErr = 0.775 μs (0.55%), N = 44, StdDev = 5.138 μs
Min = 128.591 μs, Q1 = 136.612 μs, Median = 138.828 μs, Q3 = 142.525 μs, Max = 153.356 μs
IQR = 5.913 μs, LowerFence = 127.742 μs, UpperFence = 151.395 μs
ConfidenceInterval = [137.071 μs; 142.542 μs] (CI 99.9%), Margin = 2.736 μs (1.96% of Mean)
Skewness = 0.4, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[126.681 μs ; 130.502 μs) | @
[130.502 μs ; 135.182 μs) | @@@@@@
[135.182 μs ; 139.915 μs) | @@@@@@@@@@@@@@@@
[139.915 μs ; 143.736 μs) | @@@@@@@@@@@@
[143.736 μs ; 149.566 μs) | @@@@@@
[149.566 μs ; 153.386 μs) | @@@
---------------------------------------------------

SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=5000]
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 124.912 μs, StdErr = 0.641 μs (0.51%), N = 20, StdDev = 2.868 μs
Min = 120.903 μs, Q1 = 122.684 μs, Median = 124.952 μs, Q3 = 126.226 μs, Max = 130.797 μs
IQR = 3.542 μs, LowerFence = 117.370 μs, UpperFence = 131.540 μs
ConfidenceInterval = [122.422 μs; 127.403 μs] (CI 99.9%), Margin = 2.491 μs (1.99% of Mean)
Skewness = 0.54, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[120.894 μs ; 123.667 μs) | @@@@@@@@@
[123.667 μs ; 127.399 μs) | @@@@@@@@
[127.399 μs ; 131.312 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 10 (10.0.19045.3324/22H2/2022Update)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2


|                 Method |    N |       Mean |     Error |    StdDev |     Gen0 | Allocated |
|----------------------- |----- |-----------:|----------:|----------:|---------:|----------:|
|      TestingSyncMethod | 1000 |   4.782 μs | 0.0955 μs | 0.2361 μs |   7.6447 |  23.44 KB |
| TestingSyncAsyncMethod | 1000 |  32.479 μs | 0.6395 μs | 0.9956 μs |  30.3955 |  93.12 KB |
|      TestingTaskMethod | 1000 |  28.917 μs | 0.4963 μs | 0.4399 μs |  30.3955 |  93.12 KB |
|      TestingSyncMethod | 5000 |  19.622 μs | 0.3877 μs | 0.6370 μs |  38.2385 | 117.19 KB |
| TestingSyncAsyncMethod | 5000 | 139.807 μs | 2.7357 μs | 5.1383 μs | 152.5879 | 468.12 KB |
|      TestingTaskMethod | 5000 | 124.912 μs | 2.4908 μs | 2.8684 μs | 152.5879 | 468.12 KB |

// * Hints *
Outliers
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 9 outliers were removed, 10 outliers were detected (4.01 μs, 5.49 μs..6.49 μs)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 1 outlier  was  removed (37.53 μs)
  SyncAsyncBenchmark.TestingTaskMethod: Default      -> 1 outlier  was  removed (31.59 μs)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 2 outliers were removed (22.34 μs, 25.14 μs)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 4 outliers were removed (160.45 μs..228.74 μs)
  SyncAsyncBenchmark.TestingTaskMethod: Default      -> 1 outlier  was  removed (135.54 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:18 (198.21 sec), executed benchmarks: 6

Global total time: 00:03:24 (204.61 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
